nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it] Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s] Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s] Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s] Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s] Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s] Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s] Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s] Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s] Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s] Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s] Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s] Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s] Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s] Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s] Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s] Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s] Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s] Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s] Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s] Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s] Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s] Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s] Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s] Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s] Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s] Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s] Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s] Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s] Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s] Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s] Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s] Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s] Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s] Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s] Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s] Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s] Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s] Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s] Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s] Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s] Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s] Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s] Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s] Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s] Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s] Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s] Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s] Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s] Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s] Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s] Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s] Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s] Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s] Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s] Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s] Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s] Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s] Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s] Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s] Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s] Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s] Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s] Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s] Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s] Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s] Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s] Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s] Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s] Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s] Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s] Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s] Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s] Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s] Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s] Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s] Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s] Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s] Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s] Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s] Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s] Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s] Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s] Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s] Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s] Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s] Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s] Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s] Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s] Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s] Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s] Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s] Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s] Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s] Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s] Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s] Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s] Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s] Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s] Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s] Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s] Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s] Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s] Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s] Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s] Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s] Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s] Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s] Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s] Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s] Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s] Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s] Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s] Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s] Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s] Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                   {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
 76%|███████▋  | 611/800 [5:13:09<1:07:40, 21.48s/it] 76%|███████▋  | 612/800 [5:13:32<1:08:55, 22.00s/it]                                                     {'loss': '0.9985', 'grad_norm': '3.946', 'learning_rate': '2e-06', 'num_tokens': '1.098e+06', 'completions/mean_length': '16.75', 'completions/min_length': '10', 'completions/max_length': '64', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '16.75', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '64', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.07249', 'entropy': '0.2958', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '23.18', 'epoch': '0.7482'}
 76%|███████▋  | 612/800 [5:13:32<1:08:55, 22.00s/it] 77%|███████▋  | 613/800 [5:13:46<1:00:51, 19.53s/it]                                                     {'loss': '0.001132', 'grad_norm': '0.01617', 'learning_rate': '2e-06', 'num_tokens': '1.1e+06', 'completions/mean_length': '10', 'completions/min_length': '10', 'completions/max_length': '10', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0566', 'entropy': '0.11', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.72', 'epoch': '0.7494'}
 77%|███████▋  | 613/800 [5:13:46<1:00:51, 19.53s/it] 77%|███████▋  | 614/800 [5:14:04<59:20, 19.14s/it]                                                     {'loss': '-0.1358', 'grad_norm': '1.984', 'learning_rate': '2e-06', 'num_tokens': '1.101e+06', 'completions/mean_length': '11.5', 'completions/min_length': '7', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '11.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '31', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.1443', 'entropy': '0.3327', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '18.22', 'epoch': '0.7506'}
 77%|███████▋  | 614/800 [5:14:04<59:20, 19.14s/it] 77%|███████▋  | 615/800 [5:14:18<54:11, 17.58s/it]                                                   {'loss': '0.0009287', 'grad_norm': '0.01152', 'learning_rate': '2e-06', 'num_tokens': '1.103e+06', 'completions/mean_length': '10', 'completions/min_length': '10', 'completions/max_length': '10', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.04644', 'entropy': '0.1469', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.89', 'epoch': '0.7518'}
 77%|███████▋  | 615/800 [5:14:18<54:11, 17.58s/it] 77%|███████▋  | 616/800 [5:14:53<1:10:09, 22.88s/it]                                                     {'loss': '1.04', 'grad_norm': '2.476', 'learning_rate': '2e-06', 'num_tokens': '1.105e+06', 'completions/mean_length': '32.5', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '18.86', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '90', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.09203', 'entropy': '0.654', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.21', 'epoch': '0.7531'}
 77%|███████▋  | 616/800 [5:14:53<1:10:09, 22.88s/it] 77%|███████▋  | 617/800 [5:15:18<1:11:45, 23.53s/it]                                                     {'loss': '0.3235', 'grad_norm': '4.871', 'learning_rate': '2e-06', 'num_tokens': '1.106e+06', 'completions/mean_length': '25.12', 'completions/min_length': '11', 'completions/max_length': '73', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '25.12', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '73', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.1275', 'entropy': '1.14', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '25.02', 'epoch': '0.7543'}
 77%|███████▋  | 617/800 [5:15:18<1:11:45, 23.53s/it] 77%|███████▋  | 618/800 [5:15:32<1:02:58, 20.76s/it]                                                     {'loss': '0.1679', 'grad_norm': '3.198', 'learning_rate': '2e-06', 'num_tokens': '1.108e+06', 'completions/mean_length': '7.5', 'completions/min_length': '7', 'completions/max_length': '11', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '7.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '11', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.1386', 'entropy': '0.183', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '14.27', 'epoch': '0.7555'}
 77%|███████▋  | 618/800 [5:15:32<1:02:58, 20.76s/it] 77%|███████▋  | 619/800 [5:15:46<55:50, 18.51s/it]                                                     {'loss': '0.001228', 'grad_norm': '0.01248', 'learning_rate': '2e-06', 'num_tokens': '1.109e+06', 'completions/mean_length': '9', 'completions/min_length': '9', 'completions/max_length': '9', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.06139', 'entropy': '0.1042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.24', 'epoch': '0.7567'}
 77%|███████▋  | 619/800 [5:15:46<55:50, 18.51s/it] 78%|███████▊  | 620/800 [5:15:59<51:07, 17.04s/it]                                                   {'loss': '0.00086', 'grad_norm': '0.01129', 'learning_rate': '2e-06', 'num_tokens': '1.111e+06', 'completions/mean_length': '10', 'completions/min_length': '10', 'completions/max_length': '10', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.043', 'entropy': '0.1041', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.59', 'epoch': '0.7579'}
 78%|███████▊  | 620/800 [5:15:59<51:07, 17.04s/it] 78%|███████▊  | 621/800 [5:16:19<52:54, 17.73s/it]                                                   {'loss': '0.001126', 'grad_norm': '0.01871', 'learning_rate': '2e-06', 'num_tokens': '1.112e+06', 'completions/mean_length': '14.62', 'completions/min_length': '11', 'completions/max_length': '40', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '14.62', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '40', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.04869', 'entropy': '0.1895', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '19.31', 'epoch': '0.7592'}
 78%|███████▊  | 621/800 [5:16:19<52:54, 17.73s/it] 78%|███████▊  | 622/800 [5:16:32<48:42, 16.42s/it]                                                   {'loss': '0.001068', 'grad_norm': '0.01074', 'learning_rate': '2e-06', 'num_tokens': '1.113e+06', 'completions/mean_length': '9', 'completions/min_length': '9', 'completions/max_length': '9', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0534', 'entropy': '0.1119', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.33', 'epoch': '0.7604'}
 78%|███████▊  | 622/800 [5:16:32<48:42, 16.42s/it] 78%|███████▊  | 623/800 [5:16:55<54:45, 18.56s/it]                                                   {'loss': '0.4288', 'grad_norm': '2.673', 'learning_rate': '2e-06', 'num_tokens': '1.115e+06', 'completions/mean_length': '20.38', 'completions/min_length': '9', 'completions/max_length': '64', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.38', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '64', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.07488', 'entropy': '0.7263', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '23.52', 'epoch': '0.7616'}
 78%|███████▊  | 623/800 [5:16:55<54:45, 18.56s/it] 78%|███████▊  | 624/800 [5:17:09<50:00, 17.05s/it]                                                   {'loss': '0.001094', 'grad_norm': '0.007645', 'learning_rate': '2e-06', 'num_tokens': '1.116e+06', 'completions/mean_length': '10', 'completions/min_length': '10', 'completions/max_length': '10', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.05469', 'entropy': '0.08986', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.49', 'epoch': '0.7628'}
 78%|███████▊  | 624/800 [5:17:09<50:00, 17.05s/it] 78%|███████▊  | 625/800 [5:17:31<53:47, 18.44s/it]                                                   {'loss': '0.0009654', 'grad_norm': '0.01438', 'learning_rate': '2e-06', 'num_tokens': '1.118e+06', 'completions/mean_length': '16.75', 'completions/min_length': '11', 'completions/max_length': '57', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '16.75', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '57', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.04256', 'entropy': '0.1902', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '21.68', 'epoch': '0.7641'}
 78%|███████▊  | 625/800 [5:17:31<53:47, 18.44s/it] 78%|███████▊  | 626/800 [5:18:02<1:04:28, 22.23s/it]                                                     {'loss': '0.001143', 'grad_norm': '0.01874', 'learning_rate': '2e-06', 'num_tokens': '1.12e+06', 'completions/mean_length': '26.75', 'completions/min_length': '10', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '26.75', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '105', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.06451', 'entropy': '0.489', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '31.04', 'epoch': '0.7653'}
 78%|███████▊  | 626/800 [5:18:02<1:04:28, 22.23s/it] 78%|███████▊  | 627/800 [5:18:37<1:15:19, 26.13s/it]                                                     {'loss': '0.001173', 'grad_norm': '0.02317', 'learning_rate': '2e-06', 'num_tokens': '1.121e+06', 'completions/mean_length': '24.75', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.07443', 'entropy': '0.4588', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.18', 'epoch': '0.7665'}
 78%|███████▊  | 627/800 [5:18:37<1:15:19, 26.13s/it] 78%|███████▊  | 628/800 [5:18:55<1:08:06, 23.76s/it]                                                     {'loss': '0.001727', 'grad_norm': '0.02539', 'learning_rate': '2e-06', 'num_tokens': '1.123e+06', 'completions/mean_length': '15.88', 'completions/min_length': '10', 'completions/max_length': '34', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '15.88', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '34', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.07432', 'entropy': '0.3161', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '18.21', 'epoch': '0.7677'}
 78%|███████▊  | 628/800 [5:18:55<1:08:06, 23.76s/it] 79%|███████▊  | 629/800 [5:19:15<1:04:25, 22.61s/it]                                                     {'loss': '-0.1089', 'grad_norm': '1.588', 'learning_rate': '2e-06', 'num_tokens': '1.124e+06', 'completions/mean_length': '16.12', 'completions/min_length': '7', 'completions/max_length': '45', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '16.12', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '45', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.1574', 'entropy': '0.5192', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '19.87', 'epoch': '0.7689'}
 79%|███████▊  | 629/800 [5:19:15<1:04:25, 22.61s/it] 79%|███████▉  | 630/800 [5:19:50<1:14:51, 26.42s/it]                                                     {'loss': '0.9312', 'grad_norm': '2.584', 'learning_rate': '2e-06', 'num_tokens': '1.126e+06', 'completions/mean_length': '35.25', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '69', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.07232', 'entropy': '0.554', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.31', 'epoch': '0.7702'}
