nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s] Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s] Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s] Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s] Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s] Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s] Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s] Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s] Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s] Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s] Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s] Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s] Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s] Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s] Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s] Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s] Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s] Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s] Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s] Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s] Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s] Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s] Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s] Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s] Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s] Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                      0%|          | 1/800 [00:40<8:55:02, 40.18s/it]   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                      0%|          | 2/800 [01:20<8:55:10, 40.24s/it]   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                      0%|          | 3/800 [01:59<8:48:00, 39.75s/it]   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                      0%|          | 4/800 [02:40<8:53:24, 40.21s/it]   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                      1%|          | 5/800 [03:21<8:55:39, 40.43s/it]   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                      1%|          | 6/800 [04:01<8:51:38, 40.17s/it]   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                      1%|          | 7/800 [04:41<8:51:50, 40.24s/it]   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                      1%|          | 8/800 [05:21<8:48:33, 40.04s/it]   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                      1%|          | 9/800 [06:00<8:45:58, 39.90s/it]   1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                       1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]   1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                       1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]   2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                    {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '-0.03332', 'grad_norm': '0.1797', 'learning_rate': '1e-06', 'num_tokens': '1.101e+06', 'completions/mean_length': '133.1', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '124.7', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '177', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0004071', 'entropy': '0.5953', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.66', 'epoch': '0.2864'} 89%|████████▉ | 712/800 [7:54:51<58:53, 40.15s/it] 89%|████████▉ | 713/800 [7:55:30<58:01, 40.02s/it]                                                    89%|████████▉ | 713/800 [7:55:30<58:01, 40.02s/it] 89%|████████▉ | 714/800 [7:56:11<57:40, 40.24s/it]                                                    89%|████████▉ | 714/800 [7:56:11<57:40, 40.24s/it] 89%|████████▉ | 715/800 [7:56:52<57:09, 40.34s/it]                                                    89%|████████▉ | 715/800 [7:56:52<57:09, 40.34s/it] 90%|████████▉ | 716/800 [7:57:32<56:21, 40.26s/it]                                                    90%|████████▉ | 716/800 [7:57:32<56:21, 40.26s/it] 90%|████████▉ | 717/800 [7:58:14<56:22, 40.75s/it]                                                    90%|████████▉ | 717/800 [7:58:14<56:22, 40.75s/it] 90%|████████▉ | 718/800 [7:58:55<55:53, 40.89s/it]                                                    90%|████████▉ | 718/800 [7:58:55<55:53, 40.89s/it] 90%|████████▉ | 719/800 [7:59:37<55:27, 41.08s/it]                                                    90%|████████▉ | 719/800 [7:59:37<55:27, 41.08s/it] 90%|█████████ | 720/800 [8:00:17<54:26, 40.84s/it]                                                    90%|█████████ | 720/800 [8:00:17<54:26, 40.84s/it] 90%|█████████ | 721/800 [8:00:57<53:29, 40.63s/it]                                                    90%|█████████ | 721/800 [8:00:57<53:29, 40.63s/it] 90%|█████████ | 722/800 [8:01:41<54:02, 41.58s/it]                                                    90%|█████████ | 722/800 [8:01:41<54:02, 41.58s/it] 90%|█████████ | 723/800 [8:02:20<52:33, 40.96s/it]                                                   
{'loss': '6.816e-06', 'grad_norm': '0.0003976', 'learning_rate': '1e-06', 'num_tokens': '1.102e+06', 'completions/mean_length': '111.2', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '84.33', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '123', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0001741', 'entropy': '0.2683', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.68', 'epoch': '0.2868'}
{'loss': '0.1385', 'grad_norm': '0.1484', 'learning_rate': '1e-06', 'num_tokens': '1.104e+06', 'completions/mean_length': '142.1', 'completions/min_length': '81', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '112.2', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '159', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003754', 'entropy': '0.5416', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.73', 'epoch': '0.2872'}
{'loss': '9.104e-06', 'grad_norm': '0.0004969', 'learning_rate': '1e-06', 'num_tokens': '1.106e+06', 'completions/mean_length': '182.4', 'completions/min_length': '115', 'completions/max_length': '192', 'completions/clipped_ratio': '0.875', 'completions/mean_terminated_length': '115', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '115', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002317', 'entropy': '0.3808', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.56', 'epoch': '0.2876'}
{'loss': '0.1738', 'grad_norm': '0.2137', 'learning_rate': '1e-06', 'num_tokens': '1.107e+06', 'completions/mean_length': '110.4', 'completions/min_length': '70', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '98.71', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '142', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002507', 'entropy': '0.4288', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.06', 'epoch': '0.288'}
{'loss': '0.0574', 'grad_norm': '0.06681', 'learning_rate': '1e-06', 'num_tokens': '1.109e+06', 'completions/mean_length': '135', 'completions/min_length': '68', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '116', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '191', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0001642', 'entropy': '0.3551', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.87', 'epoch': '0.2884'}
{'loss': '0.03301', 'grad_norm': '0.0813', 'learning_rate': '1e-06', 'num_tokens': '1.111e+06', 'completions/mean_length': '142', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '92', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '164', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0001728', 'entropy': '0.3904', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.21', 'epoch': '0.2888'}
{'loss': '-0.07458', 'grad_norm': '0.1889', 'learning_rate': '1e-06', 'num_tokens': '1.112e+06', 'completions/mean_length': '157.5', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '123', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '173', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002921', 'entropy': '0.4954', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.5', 'epoch': '0.2892'}
{'loss': '0.1177', 'grad_norm': '0.1112', 'learning_rate': '1e-06', 'num_tokens': '1.114e+06', 'completions/mean_length': '98.75', 'completions/min_length': '34', 'completions/max_length': '190', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '98.75', 'completions/min_terminated_length': '34', 'completions/max_terminated_length': '190', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.000145', 'entropy': '0.3651', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.24', 'epoch': '0.2896'}
{'loss': '1.18e-05', 'grad_norm': '0.0006017', 'learning_rate': '1e-06', 'num_tokens': '1.115e+06', 'completions/mean_length': '153.1', 'completions/min_length': '95', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '129.8', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '163', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002968', 'entropy': '0.4377', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.1', 'epoch': '0.29'}
{'loss': '1.426e-05', 'grad_norm': '0.1023', 'learning_rate': '1e-06', 'num_tokens': '1.118e+06', 'completions/mean_length': '174', 'completions/min_length': '48', 'completions/max_length': '192', 'completions/clipped_ratio': '0.875', 'completions/mean_terminated_length': '48', 'completions/min_terminated_length': '48', 'completions/max_terminated_length': '48', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003579', 'entropy': '0.4768', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '43.75', 'epoch': '0.2904'}
{'loss': '0.01591', 'grad_norm': '0.1825', 'learning_rate': '1e-06', 'num_tokens': '1.119e+06', 'completions/mean_length': '141.5', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '57.33', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '109', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0001945', 'entropy': '0.3117', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.5', 'epoch': '0.2908'} 90%|█████████ | 723/800 [8:02:20<52:33, 40.96s/it] 90%|█████████ | 724/800 [8:03:01<51:50, 40.92s/it]                                                    90%|█████████ | 724/800 [8:03:01<51:50, 40.92s/it] 91%|█████████ | 725/800 [8:03:41<50:41, 40.56s/it]                                                    91%|█████████ | 725/800 [8:03:41<50:41, 40.56s/it] 91%|█████████ | 726/800 [8:04:22<50:14, 40.74s/it]                                                    91%|█████████ | 726/800 [8:04:22<50:14, 40.74s/it] 91%|█████████ | 727/800 [8:05:02<49:17, 40.52s/it]                                                    91%|█████████ | 727/800 [8:05:02<49:17, 40.52s/it] 91%|█████████ | 728/800 [8:05:42<48:19, 40.28s/it]                                                    91%|█████████ | 728/800 [8:05:42<48:19, 40.28s/it] 91%|█████████ | 729/800 [8:06:21<47:26, 40.10s/it]                                                    91%|█████████ | 729/800 [8:06:21<47:26, 40.10s/it] 91%|█████████▏| 730/800 [8:07:01<46:33, 39.91s/it]                                                    91%|█████████▏| 730/800 [8:07:01<46:33, 39.91s/it] 91%|█████████▏| 731/800 [8:07:40<45:43, 39.77s/it]                                                    91%|█████████▏| 731/800 [8:07:40<45:43, 39.77s/it] 92%|█████████▏| 732/800 [8:08:20<45:10, 39.86s/it]                                                    92%|█████████▏| 732/800 [8:08:20<45:10, 39.86s/it] 92%|█████████▏| 733/800 [8:09:01<44:46, 40.10s/it]                                                    92%|█████████▏| 733/800 [8:09:01<44:46, 40.10s/it] 92%|█████████▏| 734/800 [8:09:40<43:50, 39.86s/it]                                                   
{'loss': '1.029e-05', 'grad_norm': '0.0004684', 'learning_rate': '1e-06', 'num_tokens': '1.121e+06', 'completions/mean_length': '167.9', 'completions/min_length': '92', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '127.7', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '162', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0002572', 'entropy': '0.3922', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.83', 'epoch': '0.2912'}
{'loss': '0.05112', 'grad_norm': '0.1576', 'learning_rate': '1e-06', 'num_tokens': '1.123e+06', 'completions/mean_length': '155.6', 'completions/min_length': '100', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '133.8', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '173', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002219', 'entropy': '0.341', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.69', 'epoch': '0.2916'}
{'loss': '1.149e-05', 'grad_norm': '0.0004128', 'learning_rate': '1e-06', 'num_tokens': '1.124e+06', 'completions/mean_length': '175.2', 'completions/min_length': '95', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '147.3', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '178', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002913', 'entropy': '0.3617', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.15', 'epoch': '0.292'}
{'loss': '-0.133', 'grad_norm': '0.1575', 'learning_rate': '1e-06', 'num_tokens': '1.126e+06', 'completions/mean_length': '138.6', 'completions/min_length': '28', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '106.6', 'completions/min_terminated_length': '28', 'completions/max_terminated_length': '185', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0004239', 'entropy': '0.5193', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.97', 'epoch': '0.2924'}
{'loss': '0.03926', 'grad_norm': '0.1629', 'learning_rate': '1e-06', 'num_tokens': '1.128e+06', 'completions/mean_length': '144.9', 'completions/min_length': '46', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '116.6', 'completions/min_terminated_length': '46', 'completions/max_terminated_length': '173', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002599', 'entropy': '0.4379', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.7', 'epoch': '0.2928'}
{'loss': '0.03033', 'grad_norm': '0.08153', 'learning_rate': '1e-06', 'num_tokens': '1.129e+06', 'completions/mean_length': '114.2', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '67.6', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '154', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003418', 'entropy': '0.463', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.65', 'epoch': '0.2932'}
{'loss': '0.02436', 'grad_norm': '0.2274', 'learning_rate': '1e-06', 'num_tokens': '1.13e+06', 'completions/mean_length': '136.1', 'completions/min_length': '58', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '80.25', 'completions/min_terminated_length': '58', 'completions/max_terminated_length': '99', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0005325', 'entropy': '0.5148', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.45', 'epoch': '0.2936'}
{'loss': '0.08306', 'grad_norm': '0.1736', 'learning_rate': '1e-06', 'num_tokens': '1.131e+06', 'completions/mean_length': '118.1', 'completions/min_length': '69', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '93.5', 'completions/min_terminated_length': '69', 'completions/max_terminated_length': '154', 'rewards/verifiable_reward/mean': '0.875', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.875', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002554', 'entropy': '0.3498', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.41', 'epoch': '0.294'}
{'loss': '0.03691', 'grad_norm': '0.108', 'learning_rate': '1e-06', 'num_tokens': '1.133e+06', 'completions/mean_length': '152.5', 'completions/min_length': '83', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '113', 'completions/min_terminated_length': '83', 'completions/max_terminated_length': '148', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002085', 'entropy': '0.372', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.07', 'epoch': '0.2944'}
{'loss': '0.04399', 'grad_norm': '0.1446', 'learning_rate': '1e-06', 'num_tokens': '1.135e+06', 'completions/mean_length': '163.4', 'completions/min_length': '110', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '134.8', 'completions/min_terminated_length': '110', 'completions/max_terminated_length': '167', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0002391', 'entropy': '0.4257', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.64', 'epoch': '0.2949'}
